0,0,0,-24.861,90,22.666,1.4241,0,0.58759
0.01,0,0,-10.318,90,22.666,4.2724,0,0.58768
0.02,0,0,7.7459,90,22.665,7.81,0,0.58777
0.03,3.8736e-4,0.077476,36.012,89.317,22.664,13.345,2.7108e-8,0.58785
0.04,0.002963,0.43765,64.932,86.143,22.662,19.007,4.7286e-6,0.5877
0.05,0.010586,1.0871,94.866,80.485,22.66,24.866,6.7992e-5,0.58654
0.06,0.026201,2.0359,125.82,72.724,22.656,30.922,4.0013e-4,0.58207
0.07,0.052852,3.2944,156.8,63.498,22.65,36.979,0.0014624,0.57429
# Event LIFTOFF occurred at t=0.08 seconds
0.08,0.093637,4.8627,187.8,53.897,22.645,43.039,0.0039146,0.56297
0.09,0.15166,6.7411,219.48,44.945,22.639,49.229,0.0084382,0.54905
0.1,0.23004,8.9364,251.5,37.223,22.631,55.482,0.015608,0.53395
0.11,0.33199,11.452,283.55,30.678,22.622,61.734,0.02588,0.5191
0.12,0.46069,14.288,313.36,25.446,22.613,67.549,0.039504,0.50495
0.13,0.61924,17.423,332.93,21.331,22.603,71.358,0.056609,0.492
0.14,0.81012,20.753,345.19,18.163,22.592,73.737,0.076787,0.4806
0.15,1.0349,24.206,352.94,15.721,22.581,75.233,0.099473,0.47074
0.16,1.2946,27.737,359,13.684,22.568,76.398,0.12345,0.46223
0.17,1.5899,31.328,365.06,12.061,22.556,77.564,0.14917,0.4548
0.18,1.9215,34.979,371.13,10.738,22.543,78.729,0.17706,0.44822
0.19,2.2898,38.692,377.13,9.6423,22.531,79.885,0.20785,0.44321
0.2,2.6956,42.464,382.35,8.7208,22.518,80.892,0.24397,0.44327
0.21,3.1394,46.289,387.3,8.0393,22.505,81.848,0.28441,0.44333
0.22,3.6216,50.163,392.23,7.4528,22.491,82.803,0.32862,0.4434
0.23,4.1429,54.086,397.16,6.9428,22.478,83.758,0.37676,0.44348
0.24,4.7036,58.058,402.02,6.4954,22.465,84.704,0.42899,0.44356
0.25,5.3043,62.079,405.33,6.1,22.451,85.344,0.48546,0.44365
0.25967,5.9232,65.997,407.77,5.6874,22.438,85.817,0.54298,0.44375
0.26876,6.5401,69.704,410.02,5.3396,22.424,86.39,0.60057,0.44384
0.28239,7.5288,75.303,414,4.8054,22.408,87.233,0.69224,0.44399
0.30285,9.1559,83.785,417.71,4.1332,22.384,87.965,0.84478,0.44424
0.33353,11.924,96.615,421.17,3.4861,22.348,88.812,1.1101,0.44467
0.37956,16.817,116.02,425.71,2.4663,22.293,89.772,1.577,0.44544
0.42673,22.764,136.09,427.92,1.5056,22.225,90.515,2.15,0.44639
0.47673,30.104,157.46,428.56,0.6071,22.154,91.078,2.8685,0.44757
0.52673,38.512,178.84,423.77,0.15309,22.08,90.776,3.7068,0.44893
0.57673,47.983,199.96,417.83,0.74853,22.007,90.423,4.6568,0.45045
0.6235,57.791,219.42,413.32,1.0377,21.935,90.375,5.6359,0.45201
0.65184,64.174,231.11,410.92,1.0396,21.88,90.375,6.2669,0.45303
0.67722,70.173,241.52,408.59,0.91999,21.841,90.369,6.8545,0.45398
0.70329,76.606,252.14,404.75,0.71127,21.803,90.059,7.4807,0.45499
0.73389,84.511,264.49,398.83,0.36124,21.761,89.278,8.2452,0.45623
0.77979,97.069,282.66,384.83,0.079965,21.706,87.698,9.4511,0.45817
0.82979,111.68,301.77,369.9,0.36636,21.637,86.183,10.822,0.46036
0.86982,124.06,316.53,358.79,0.41436,21.574,84.975,11.948,0.46215
0.90163,134.31,327.91,348.88,0.32818,21.523,83.616,12.856,0.46361
0.93878,146.73,340.77,335.01,0.11362,21.476,81.699,13.925,0.46532
0.98878,164.18,357.26,265.69,0.20674,21.417,70.936,15.374,0.46763
1.0376,181.92,370.15,121.77,0.23618,21.357,48.262,16.566,0.46953
1.077,196.63,375.48,-22.005,0.12817,21.29,18.976,17.067,0.47034
1.127,215.38,374.41,-111.46,0.056913,21.29,2.32,16.953,0.47017
1.177,233.96,368.91,-120.82,0.20239,21.281,0.038019,16.423,0.46935
1.2227,250.7,363.45,-118.27,0.16108,21.28,0,15.905,0.46855
1.2727,268.72,357.61,-115.59,0.030027,21.28,0,15.36,0.4677
1.3227,286.46,351.89,-112.93,0.1383,21.28,0,14.842,0.46689
1.3727,303.92,346.32,-110.19,0.11211,21.28,0,14.346,0.46611
1.4227,321.09,340.87,-107.43,0.0056024,21.28,0,13.871,0.46537
1.4727,338.01,335.57,-104.84,0.10135,21.28,0,13.416,0.46466
1.5227,354.65,330.39,-102.51,0.071418,21.28,0,12.979,0.46397
1.5727,371.05,325.32,-100.36,0.031001,21.28,0,12.559,0.46331
1.6227,387.19,320.35,-98.222,0.068416,21.28,0,12.157,0.46268
1.6727,403.08,315.49,-96.045,0.004435,21.28,0,11.772,0.46207
1.7227,418.74,310.74,-94.031,0.0069792,21.28,0,11.401,0.46149
1.7727,434.16,306.09,-92.156,0.067595,21.28,0,11.042,0.46092
1.8227,449.35,301.53,-90.222,0.010607,21.28,0,10.698,0.46037
1.8727,464.31,297.07,-88.303,0.11281,21.28,0,10.369,0.45985
1.9227,479.06,292.7,-86.608,0.081976,21.28,0,10.05,0.45935
1.9727,493.58,288.4,-85.033,0.010355,21.28,0,9.7425,0.45886
2.0227,507.9,284.19,-83.417,0.0022043,21.28,0,9.4479,0.45839
2.0727,522,280.06,-81.871,0.0014004,21.28,0,9.1637,0.45794
2.1227,535.91,276,-80.424,0.048236,21.28,0,8.8883,0.4575
2.1727,549.61,272.02,-79.01,0.081027,21.28,0,8.6222,0.45707
2.2227,563.11,268.1,-77.626,0.097686,21.28,0,8.3645,0.45666
2.2727,576.42,264.26,-76.241,0.064179,21.28,0,8.1154,0.45626
2.3227,589.54,260.48,-74.813,0.083492,21.28,0,7.8764,0.45588
2.3727,602.47,256.77,-73.508,0.14895,21.28,0,7.6453,0.45551
2.4227,615.21,253.13,-72.332,0.095504,21.28,0,7.4202,0.45515
2.4727,627.78,249.54,-71.217,0.014721,21.28,0,7.2028,0.4548
2.5227,640.17,246,-70.178,0.11924,21.28,0,6.9918,0.45446
2.5727,652.38,242.52,-69.076,0.12649,21.28,0,6.7882,0.45413
2.6227,664.42,239.1,-67.948,0.054072,21.28,0,6.5911,0.45381
2.6727,676.29,235.73,-66.835,0.053547,21.28,0,6.4007,0.4535
2.7227,688,232.41,-65.791,0.11923,21.28,0,6.2164,0.45321
2.7727,699.53,229.15,-64.835,0.092453,21.28,0,6.0367,0.45291
2.8227,710.91,225.93,-63.923,0.043774,21.28,0,5.8626,0.45263
2.8727,722.13,222.75,-63.049,0.02355,21.28,0,5.6936,0.45236
2.9227,733.19,219.62,-62.204,0.094762,21.28,0,5.5296,0.45209
2.9727,744.09,216.53,-61.368,0.14233,21.28,0,5.3702,0.45183
3.0227,754.84,213.49,-60.502,0.10377,21.28,0,5.2156,0.45158
3.0727,765.44,210.48,-59.599,0.049813,21.28,0,5.0665,0.45134
3.1227,775.89,207.52,-58.735,0.20032,21.28,0,4.9228,0.4511
3.1727,786.19,204.61,-57.961,0.22128,21.28,0,4.782,0.45088
3.2227,796.35,201.73,-57.222,0.21474,21.28,0,4.6456,0.45065
3.2727,806.37,198.88,-56.54,0.1323,21.28,0,4.5124,0.45044
3.3227,816.24,196.07,-55.929,0.041728,21.28,0,4.3824,0.45022
3.3727,825.97,193.29,-55.334,0.19888,21.28,0,4.2565,0.45002
3.4227,835.57,190.54,-54.629,0.12872,21.28,0,4.135,0.44982
3.4727,845.03,187.83,-53.917,0.007393,21.28,0,4.0173,0.44963
3.5227,854.35,185.15,-53.272,0.021541,21.28,0,3.902,0.44944
3.5727,863.54,182.5,-52.681,0.019031,21.28,0,3.7891,0.44925
3.6227,872.6,179.88,-52.149,0.14174,21.28,0,3.6785,0.44907
3.6727,881.53,177.29,-51.558,0.12829,21.28,0,3.5715,0.44889
3.7227,890.33,174.72,-50.996,0.14088,21.28,0,3.4669,0.44872
3.7727,899,172.19,-50.454,0.1704,21.28,0,3.3645,0.44855
3.8227,907.55,169.68,-49.846,0.030079,21.28,0,3.2658,0.44839
3.8727,915.97,167.2,-49.304,0.0068065,21.28,0,3.169,0.44823
3.9227,924.27,164.75,-48.781,0.033384,21.28,0,3.0747,0.44808
3.9727,932.45,162.32,-48.255,0.10632,21.28,0,2.9834,0.44792
4.0227,940.5,159.92,-47.733,0.21145,21.28,0,2.8952,0.44778
4.0727,948.44,157.55,-47.246,0.26251,21.28,0,2.8091,0.44764
4.1227,956.26,155.2,-46.814,0.19529,21.28,0,2.724,0.4475
4.1727,963.96,152.87,-46.376,0.17629,21.28,0,2.6421,0.44736
4.2227,971.55,150.56,-45.961,0.12704,21.28,0,2.5621,0.44723
4.2727,979.02,148.27,-45.577,0.022138,21.28,0,2.4838,0.4471
4.3227,986.37,146,-45.215,0.11368,21.28,0,2.4073,0.44697
4.3727,993.62,143.75,-44.89,0.31385,21.28,0,2.3327,0.44685
4.4227,1000.7,141.51,-44.521,0.38044,21.28,0,2.26,0.44672
4.4727,1007.8,139.3,-44.101,0.30223,21.28,0,2.1892,0.44661
4.5227,1014.7,137.1,-43.68,0.18858,21.28,0,2.1201,0.44649
4.5727,1021.5,134.93,-43.263,0.048597,21.28,0,2.0529,0.44638
4.6227,1028.2,132.77,-42.881,0.024559,21.28,0,1.9872,0.44627
4.6727,1034.8,130.64,-42.503,0.12471,21.28,0,1.9234,0.44617
4.7227,1041.2,128.52,-42.136,0.22743,21.28,0,1.8615,0.44606
4.7727,1047.6,126.43,-41.775,0.35135,21.28,0,1.8017,0.44596
4.8227,1053.9,124.35,-41.472,0.28859,21.28,0,1.7418,0.44586
4.8727,1060,122.28,-41.182,0.20535,21.28,0,1.6835,0.44577
4.9227,1066.1,120.23,-40.919,0.049559,21.28,0,1.6263,0.44567
4.9727,1072.1,118.19,-40.681,0.1766,21.28,0,1.5705,0.44558
5.0227,1077.9,116.16,-40.371,0.10931,21.28,0,1.5172,0.44549
5.0727,1083.7,114.15,-40.068,0.036308,21.28,0,1.4653,0.4454
5.1227,1089.3,112.15,-39.797,0.058813,21.28,0,1.4142,0.44532
5.1727,1094.9,110.17,-39.535,0.09593,21.28,0,1.3644,0.44523
5.2227,1100.4,108.2,-39.291,0.17708,21.28,0,1.3155,0.44515
5.2727,1105.7,106.24,-39.006,0.062448,21.28,0,1.2685,0.44507
5.3227,1111,104.3,-38.729,0.057331,21.28,0,1.2228,0.44499
5.3727,1116.1,102.37,-38.486,0.049988,21.28,0,1.1778,0.44492
5.4227,1121.2,100.45,-38.237,0.10574,21.28,0,1.1341,0.44485
5.4727,1126.2,98.545,-37.97,0.28966,21.28,0,1.0925,0.44477
5.5227,1131.1,96.653,-37.732,0.36761,21.28,0,1.0514,0.44471
5.5727,1135.9,94.771,-37.511,0.38621,21.28,0,1.0111,0.44464
5.6227,1140.6,92.902,-37.291,0.43099,21.28,0,0.97214,0.44457
5.6727,1145.2,91.042,-37.102,0.33055,21.28,0,0.93335,0.44451
5.7227,1149.7,89.191,-36.923,0.20863,21.28,0,0.89557,0.44444
5.7727,1154.1,87.349,-36.762,0.0060943,21.28,0,0.85856,0.44438
5.8227,1158.4,85.515,-36.627,0.30359,21.28,0,0.82247,0.44432
5.8727,1162.6,83.687,-36.48,0.52473,21.28,0,0.78775,0.44426
5.9227,1166.8,81.867,-36.264,0.35567,21.28,0,0.75436,0.44421
5.9727,1170.8,80.06,-36.067,0.25815,21.28,0,0.72183,0.44415
6.0227,1174.8,78.26,-35.93,0.47532,21.28,0,0.68957,0.4441
6.0727,1178.6,76.468,-35.747,0.40557,21.28,0,0.65855,0.44404
6.1227,1182.4,74.685,-35.552,0.22416,21.28,0,0.62859,0.44399
6.1727,1186.1,72.912,-35.371,0.084251,21.28,0,0.59946,0.44394
6.2227,1189.7,71.148,-35.19,0.10216,21.28,0,0.57138,0.4439
6.2727,1193.2,69.393,-35.017,0.28567,21.28,0,0.54422,0.44385
6.3227,1196.6,67.646,-34.868,0.32877,21.28,0,0.51741,0.44381
6.3727,1200,65.906,-34.732,0.29451,21.28,0,0.49114,0.44376
6.4227,1203.2,64.173,-34.586,0.38851,21.28,0,0.46611,0.44372
6.4727,1206.4,62.448,-34.42,0.72084,21.28,0,0.44286,0.44368
6.5227,1209.5,60.731,-34.26,1.0624,21.28,0,0.42067,0.44364
6.5727,1212.5,59.022,-34.097,1.5044,21.28,0,0.40001,0.4436
6.6227,1215.4,57.321,-33.946,1.8868,21.28,0,0.38002,0.44357
6.6727,1218.2,55.627,-33.836,1.8865,21.28,0,0.35842,0.44353
6.7227,1220.9,53.937,-33.75,1.6459,21.28,0,0.33624,0.44349
6.7727,1223.6,52.252,-33.664,1.4422,21.28,0,0.31521,0.44346
6.8227,1226.2,50.571,-33.588,1.1584,21.28,0,0.29474,0.44343
6.8727,1228.7,48.893,-33.517,0.84005,21.28,0,0.27506,0.44339
6.9227,1231.1,47.22,-33.399,1.1231,21.28,0,0.25819,0.44336
6.9727,1233.4,45.553,-33.282,1.4566,21.28,0,0.24222,0.44334
7.0227,1235.6,43.891,-33.171,1.7873,21.28,0,0.22693,0.44331
7.0727,1237.8,42.235,-33.084,1.8555,21.28,0,0.21119,0.44328
7.1227,1239.8,40.583,-33.003,1.9069,21.28,0,0.19599,0.44326
7.1727,1241.8,38.935,-32.929,1.9037,21.28,0,0.1812,0.44323
7.2227,1243.7,37.29,-32.856,2.0013,21.28,0,0.168,0.44492
7.2727,1245.6,35.65,-32.758,2.5359,21.28,0,0.15707,0.44731
7.3227,1247.3,34.013,-32.711,2.3793,21.28,0,0.14418,0.45007
7.3727,1249,32.379,-32.675,2.0702,21.28,0,0.13142,0.45304
7.4227,1250.5,30.746,-32.644,1.6851,21.28,0,0.11913,0.45625
7.4727,1252,29.115,-32.583,1.862,21.28,0,0.10872,0.45947
7.5227,1253.4,27.488,-32.518,2.2131,21.28,0,0.099133,0.46285
7.5727,1254.8,25.863,-32.461,2.4826,21.28,0,0.089751,0.46653
7.6227,1256,24.242,-32.392,3.1237,21.28,0,0.081595,0.47034
7.6727,1257.2,22.623,-32.326,3.8733,21.28,0,0.074041,0.47442
7.7227,1258.3,21.009,-32.257,4.8545,21.28,0,0.067327,0.47874
7.7727,1259.3,19.398,-32.177,6.2838,21.28,0,0.061883,0.48321
7.8227,1260.2,17.792,-32.085,8.2048,21.28,0,0.057648,0.48777
7.8727,1261.1,16.189,-32.017,9.8122,21.28,0,0.052458,0.49306
7.9227,1261.9,14.59,-31.949,11.697,21.28,0,0.04749,0.49878
7.9727,1262.5,12.994,-31.875,13.987,21.28,0,0.042626,0.5049
8.0227,1263.2,11.402,-31.795,16.712,21.28,0,0.037391,0.51149
8.0727,1263.7,9.8153,-31.682,20.593,21.28,0,0.032192,0.51762
8.1227,1264.1,8.2336,-31.598,25.123,21.28,0,0.026745,0.52378
8.1727,1264.5,6.6555,-31.516,30.069,21.28,0,0.021094,0.53049
8.2227,1264.8,5.0826,-31.389,36.22,21.28,0,0.015904,0.53583
8.2727,1265,3.5166,-31.282,42.736,21.28,0,0.011,0.54184
8.3227,1265.2,1.927,-31.897,49.924,21.28,0,0.006565,0.54978
8.3727,1265.2,0.33223,-31.878,58.551,21.28,0,0.0034421,0.55285
8.4227,1265.2,-1.2604,-31.829,67.239,21.28,0,0.0015696,0.54968
# Event APOGEE occurred at t=8.4727 seconds
8.4727,1265.1,-2.8506,-31.783,75.489,21.28,0,4.8003e-4,0.54654
8.5227,1264.9,-4.4385,-31.726,83.123,21.28,0,6.0982e-5,0.54202
8.5727,1264.6,-6.0229,-31.657,90.1,21.28,0,0,0.53677
8.6227,1264.3,-7.6041,-31.586,96.888,21.28,0,-7.5146e-5,0.53195
8.6727,1263.9,-9.1809,-31.467,101.92,21.28,0,-4.2619e-4,0.5249
8.7227,1263.4,-10.75,-31.312,105.92,21.28,0,-0.0011293,0.51773
8.7727,1262.8,-12.312,-31.128,109.3,21.28,0,-0.0022412,0.51101
8.8227,1262.1,-13.862,-30.901,111.91,21.28,0,-0.0036734,0.50454
