0,0,0,-24.861,90,22.666,1.4241,0,0.58759
8.8727,1261.4,-15.402,-30.678,115.11,21.28,0,-0.0059822,0.49935
8.9227,1260.6,-16.929,-30.406,117.59,21.28,0,-0.0086665,0.49418
8.9727,1259.7,-18.441,-30.072,119.3,21.28,0,-0.011476,0.48911
9.0227,1258.8,-19.936,-29.719,121.19,21.28,0,-0.015052,0.48465
9.0727,1257.7,-21.413,-29.319,122.83,21.28,0,-0.019046,0.48046
9.1227,1256.6,-22.867,-28.848,123.91,21.28,0,-0.022931,0.47644
9.1727,1255.4,-24.297,-28.341,125.04,21.28,0,-0.027382,0.47279
9.2227,1254.2,-25.699,-27.716,125.36,21.28,0,-0.030848,0.46921
9.2727,1252.9,-27.067,-27.014,125.49,21.28,0,-0.034086,0.46589
9.3227,1251.5,-28.4,-26.262,125.69,21.28,0,-0.037597,0.46288
9.3727,1250,-29.693,-25.492,126.11,21.28,0,-0.041761,0.46018
9.4227,1248.5,-30.95,-24.8,127.24,21.28,0,-0.048071,0.45784
9.4727,1246.9,-32.172,-24.099,128.42,21.28,0,-0.055156,0.45565
9.5227,1245.3,-33.36,-23.392,129.63,21.28,0,-0.062991,0.4536
9.5727,1243.6,-34.511,-22.612,130.53,21.28,0,-0.070312,0.45163
9.6227,1241.9,-35.619,-21.651,130.65,21.28,0,-0.074997,0.44971
9.6727,1240,-36.676,-20.735,131.01,21.28,0,-0.080672,0.44797
9.7227,1238.2,-37.696,-20.079,132.39,21.28,0,-0.091084,0.44643
9.7727,1236.3,-38.684,-19.4,133.6,21.28,0,-0.10151,0.44494
9.8227,1234.3,-39.635,-18.689,134.61,21.28,0,-0.1115,0.44352
9.8727,1232.3,-40.553,-17.978,135.53,21.28,0,-0.12179,0.44324
9.9227,1230.3,-41.434,-17.275,136.36,21.28,0,-0.13211,0.44325
9.9727,1228.2,-42.282,-16.697,137.49,21.28,0,-0.14466,0.44326
10.023,1226,-43.104,-16.201,138.75,21.28,0,-0.15874,0.44328
10.073,1223.9,-43.903,-15.778,140.11,21.28,0,-0.17427,0.44329
10.123,1221.6,-44.683,-15.382,141.44,21.28,0,-0.19046,0.4433
10.173,1219.4,-45.44,-14.813,142.2,21.28,0,-0.2028,0.44332
10.223,1217.1,-46.164,-14.261,142.9,21.28,0,-0.21495,0.44333
10.231,1216.7,-44.571,302.75,NaN,21.28,0,61.938,NaN
10.236,1216.5,-42.943,279.55,NaN,21.28,0,57.646,NaN
10.243,1216.2,-41.314,257.18,NaN,21.28,0,53.509,NaN
10.25,1215.9,-39.686,235.65,NaN,21.28,0,49.526,NaN
10.257,1215.6,-38.058,214.96,NaN,21.28,0,45.697,NaN
10.266,1215.3,-36.43,195.07,NaN,21.28,0,42.01,NaN
10.275,1215,-34.802,176,NaN,21.28,0,38.478,NaN
10.285,1214.7,-33.174,157.78,NaN,21.28,0,35.1,NaN
10.297,1214.3,-31.546,140.38,NaN,21.28,0,31.877,NaN
10.31,1213.9,-29.917,123.82,NaN,21.28,0,28.808,NaN
10.325,1213.4,-28.289,108.12,NaN,21.28,0,25.904,NaN
10.342,1213,-26.662,93.264,NaN,21.28,0,23.159,NaN
10.363,1212.4,-25.036,79.247,NaN,21.28,0,20.569,NaN
10.388,1211.8,-23.409,66.037,NaN,21.28,0,18.122,NaN
10.418,1211.1,-21.783,53.642,NaN,21.28,0,15.823,NaN
10.457,1210.3,-20.157,42.104,NaN,21.28,0,13.688,NaN
10.508,1209.3,-18.534,31.429,NaN,21.28,0,11.718,NaN
10.583,1208,-16.922,21.617,NaN,21.28,0,9.9103,NaN
10.711,1205.9,-15.305,12.6,NaN,21.28,0,8.234,NaN
11.082,1200.6,-13.665,4.4219,NaN,21.28,0,6.7205,NaN
11.582,1193.4,-15.15,-2.9692,NaN,21.28,0,5.3649,NaN
12.022,1187.1,-13.521,3.6986,NaN,21.28,0,6.588,NaN
12.46,1180.8,-15.081,-3.5626,NaN,21.28,0,5.2567,NaN
12.88,1174.8,-13.638,3.4348,NaN,21.28,0,6.5479,NaN
13.38,1167.6,-15.178,-3.0816,NaN,21.28,0,5.341,NaN
13.785,1161.7,-13.61,3.8788,NaN,21.28,0,6.6243,NaN
14.285,1154.5,-15.2,-3.1809,NaN,21.28,0,5.3241,NaN
14.691,1148.7,-13.583,3.984,NaN,21.28,0,6.6412,NaN
15.138,1142.3,-15.034,-3.2402,NaN,21.28,0,5.321,NaN
15.506,1137,-13.811,3.3281,NaN,21.28,0,6.5423,NaN
16.006,1129.8,-14.96,-2.2976,NaN,21.28,0,5.4866,NaN
16.506,1122.7,-13.51,2.8996,NaN,21.28,0,6.4463,NaN
16.937,1116.5,-15.039,-3.5465,NaN,21.28,0,5.2615,NaN
17.252,1112,-13.948,3.4654,NaN,21.28,0,6.5838,NaN
17.752,1104.8,-14.776,-1.6563,NaN,21.28,0,5.6087,NaN
18.252,1097.6,-13.755,2.0424,NaN,21.28,0,6.2832,NaN
18.752,1090.5,-14.976,-2.4417,NaN,21.28,0,5.4714,NaN
19.252,1083.4,-13.482,2.9879,NaN,21.28,0,6.4572,NaN
19.697,1077,-15.11,-3.6605,NaN,21.28,0,5.2351,NaN
20.091,1071.3,-13.656,3.6832,NaN,21.28,0,6.5942,NaN
20.572,1064.4,-15.029,-2.8561,NaN,21.28,0,5.3933,NaN
20.921,1059.4,-13.839,3.4089,NaN,21.28,0,6.5615,NaN
21.421,1052.2,-14.89,-2.1021,NaN,21.28,0,5.523,NaN
21.921,1045.1,-13.555,2.6718,NaN,21.28,0,6.4072,NaN
22.408,1038.1,-15.172,-3.318,NaN,21.28,0,5.2984,NaN
22.78,1032.7,-13.679,4.0145,NaN,21.28,0,6.6542,NaN
23.28,1025.5,-15.067,-2.7757,NaN,21.28,0,5.3984,NaN
23.703,1019.5,-13.58,3.5201,NaN,21.28,0,6.5618,NaN
24.176,1012.7,-15.075,-3.1587,NaN,21.28,0,5.3332,NaN
24.616,1006.4,-13.512,3.5536,NaN,21.28,0,6.5643,NaN
25.041,1000.4,-14.962,-3.4158,NaN,21.28,0,5.29,NaN
25.452,994.47,-13.684,3.1028,NaN,21.28,0,6.4944,NaN
25.922,987.76,-14.922,-2.6384,NaN,21.28,0,5.4388,NaN
26.422,980.66,-13.495,2.8542,NaN,21.28,0,6.4347,NaN
26.87,974.26,-15.064,-3.5015,NaN,21.28,0,5.2674,NaN
27.319,967.85,-13.477,3.5383,NaN,21.28,0,6.5604,NaN
27.759,961.57,-15.048,-3.5682,NaN,21.28,0,5.2552,NaN
28.217,955.04,-13.456,3.4726,NaN,21.28,0,6.5481,NaN
28.652,948.85,-15.04,-3.646,NaN,21.28,0,5.2403,NaN
29.099,942.47,-13.493,3.4582,NaN,21.28,0,6.5473,NaN
29.564,935.82,-15.117,-3.4937,NaN,21.28,0,5.266,NaN
29.955,930.21,-13.611,3.8546,NaN,21.28,0,6.6235,NaN
30.455,923.03,-15.097,-2.9718,NaN,21.28,0,5.3632,NaN
30.877,916.99,-13.514,3.7502,NaN,21.28,0,6.5998,NaN
31.353,910.17,-15.125,-3.3805,NaN,21.28,0,5.2874,NaN
31.775,904.13,-13.487,3.8816,NaN,21.28,0,6.6215,NaN
32.232,897.61,-15.075,-3.4773,NaN,21.28,0,5.2709,NaN
32.649,891.64,-13.538,3.6837,NaN,21.28,0,6.5898,NaN
33.147,884.5,-15.159,-3.2576,NaN,21.28,0,5.3094,NaN
33.524,879.07,-13.613,4.1012,NaN,21.28,0,6.6671,NaN
34.024,871.9,-15.079,-2.9321,NaN,21.28,0,5.3685,NaN
34.467,865.59,-13.439,3.7028,NaN,21.28,0,6.5885,NaN
34.838,860.36,-14.752,-3.5379,NaN,21.28,0,5.2796,NaN
35.338,853.25,-13.662,2.1805,NaN,21.28,0,6.3086,NaN
35.838,846.08,-15.009,-2.6937,NaN,21.28,0,5.413,NaN
36.305,839.44,-13.416,3.4091,NaN,21.28,0,6.5363,NaN
36.739,833.27,-15.036,-3.7303,NaN,21.28,0,5.2229,NaN
37.146,827.45,-13.578,3.5875,NaN,21.28,0,6.5762,NaN
37.646,820.28,-15.095,-3.0348,NaN,21.28,0,5.3499,NaN
38.066,814.28,-13.481,3.8436,NaN,21.28,0,6.6156,NaN
38.518,807.84,-15.024,-3.4142,NaN,21.28,0,5.2847,NaN
38.957,801.58,-13.473,3.5313,NaN,21.28,0,6.5608,NaN
39.43,794.82,-15.112,-3.4612,NaN,21.28,0,5.2714,NaN
39.817,789.28,-13.577,3.9741,NaN,21.28,0,6.6442,NaN
40.271,782.81,-14.908,-2.9318,NaN,21.28,0,5.3826,NaN
40.771,775.73,-13.41,2.9963,NaN,21.28,0,6.4597,NaN
41.208,769.51,-15.029,-3.701,NaN,21.28,0,5.2283,NaN
41.663,763.04,-13.401,3.5789,NaN,21.28,0,6.5663,NaN
42.099,756.85,-15.026,-3.73,NaN,21.28,0,5.2228,NaN
42.549,750.45,-13.414,3.5783,NaN,21.28,0,6.5669,NaN
42.996,744.09,-15.054,-3.6693,NaN,21.28,0,5.233,NaN
43.403,738.27,-13.527,3.7521,NaN,21.28,0,6.6032,NaN
43.903,731.11,-15.116,-3.1784,NaN,21.28,0,5.3236,NaN
44.293,725.53,-13.539,4.0479,NaN,21.28,0,6.6555,NaN
44.793,718.37,-15.097,-3.116,NaN,21.28,0,5.3348,NaN
45.161,713.08,-13.623,4.0058,NaN,21.28,0,6.654,NaN
45.661,705.93,-14.995,-2.7428,NaN,21.28,0,5.4034,NaN
45.957,701.65,-13.894,3.7114,NaN,21.28,0,6.6332,NaN
46.457,694.51,-14.659,-1.5305,NaN,21.28,0,5.6304,NaN
46.957,687.43,-13.669,1.9796,NaN,21.28,0,6.2837,NaN
47.457,680.28,-14.923,-2.507,NaN,21.28,0,5.4494,NaN
47.957,673.21,-13.337,3.1715,NaN,21.28,0,6.492,NaN
48.357,667.56,-14.899,-3.9031,NaN,21.28,0,5.1952,NaN
48.857,660.5,-13.364,3.0693,NaN,21.28,0,6.473,NaN
49.284,654.45,-14.986,-3.8005,NaN,21.28,0,5.21,NaN
49.722,648.23,-13.447,3.5171,NaN,21.28,0,6.5588,NaN
50.197,641.44,-15.084,-3.441,NaN,21.28,0,5.2752,NaN
50.604,635.64,-13.467,3.9799,NaN,21.28,0,6.6408,NaN
51.035,629.53,-14.884,-3.2827,NaN,21.28,0,5.3159,NaN
51.535,622.46,-13.364,3.04,NaN,21.28,0,6.4682,NaN
51.95,616.6,-14.919,-3.7492,NaN,21.28,0,5.2235,NaN
52.409,610.09,-13.429,3.2435,NaN,21.28,0,6.51,NaN
52.879,603.39,-15.068,-3.49,NaN,21.28,0,5.2661,NaN
53.286,597.59,-13.462,3.9464,NaN,21.28,0,6.6352,NaN
53.777,590.57,-15.102,-3.3356,NaN,21.28,0,5.2945,NaN
54.157,585.14,-13.534,4.133,NaN,21.28,0,6.6718,NaN
54.657,577.99,-15.034,-3.0013,NaN,21.28,0,5.3592,NaN
55.072,572.08,-13.45,3.8169,NaN,21.28,0,6.6123,NaN
55.511,565.86,-14.904,-3.3139,NaN,21.28,0,5.3081,NaN
56.005,558.89,-13.319,3.2065,NaN,21.28,0,6.4993,NaN
56.374,553.71,-14.729,-3.8222,NaN,21.28,0,5.2217,NaN
56.874,546.65,-13.538,2.3822,NaN,21.28,0,6.346,NaN
57.374,539.51,-15.018,-2.9608,NaN,21.28,0,5.3648,NaN
57.788,533.62,-13.452,3.7851,NaN,21.28,0,6.6074,NaN
58.281,526.58,-15.093,-3.3256,NaN,21.28,0,5.2963,NaN
58.673,520.97,-13.468,4.1398,NaN,21.28,0,6.6699,NaN
59.162,514,-15.049,-3.2326,NaN,21.28,0,5.316,NaN
59.579,508.08,-13.409,3.9407,NaN,21.28,0,6.6325,NaN
60.038,501.55,-15.007,-3.4781,NaN,21.28,0,5.2704,NaN
60.471,495.4,-13.381,3.7562,NaN,21.28,0,6.5992,NaN
60.878,489.66,-14.82,-3.5318,NaN,21.28,0,5.2705,NaN
61.378,482.61,-13.375,2.8892,NaN,21.28,0,6.4416,NaN
61.82,476.35,-14.963,-3.5949,NaN,21.28,0,5.2496,NaN
62.271,469.96,-13.35,3.5741,NaN,21.28,0,6.5662,NaN
62.651,464.63,-14.722,-3.6121,NaN,21.28,0,5.2617,NaN
63.151,457.58,-13.492,2.4605,NaN,21.28,0,6.3643,NaN
63.627,450.81,-14.941,-3.0467,NaN,21.28,0,5.3559,NaN
64.095,444.21,-13.308,3.4912,NaN,21.28,0,6.5501,NaN
64.509,438.37,-14.901,-3.848,NaN,21.28,0,5.2032,NaN
64.988,431.61,-13.309,3.3225,NaN,21.28,0,6.5206,NaN
65.388,425.97,-14.836,-3.8121,NaN,21.28,0,5.2142,NaN
65.888,418.93,-13.328,3.0156,NaN,21.28,0,6.4624,NaN
66.323,412.79,-14.959,-3.7566,NaN,21.28,0,5.2177,NaN
66.694,407.49,-13.587,3.6956,NaN,21.28,0,6.6024,NaN
67.194,400.38,-14.876,-2.5784,NaN,21.28,0,5.4447,NaN
67.665,393.73,-13.343,3.2539,NaN,21.28,0,6.5102,NaN
68.085,387.81,-14.871,-3.6404,NaN,21.28,0,5.245,NaN
68.585,380.77,-13.26,3.2236,NaN,21.28,0,6.5008,NaN
68.977,375.27,-14.824,-3.9911,NaN,21.28,0,5.1792,NaN
69.452,368.57,-13.376,3.0497,NaN,21.28,0,6.4755,NaN
69.808,363.59,-14.566,-3.3386,NaN,21.28,0,5.3261,NaN
70.308,356.54,-13.636,1.8608,NaN,21.28,0,6.2594,NaN
70.808,349.43,-14.825,-2.3797,NaN,21.28,0,5.4707,NaN
71.206,343.78,-13.575,3.1448,NaN,21.28,0,6.5047,NaN
71.706,336.68,-14.857,-2.564,NaN,21.28,0,5.4494,NaN
72.176,330.04,-13.336,3.2318,NaN,21.28,0,6.5066,NaN
72.583,324.33,-14.796,-3.5931,NaN,21.28,0,5.2582,NaN
73.061,317.59,-13.375,2.9718,NaN,21.28,0,6.4621,NaN
73.445,312.2,-14.664,-3.3536,NaN,21.28,0,5.3135,NaN
73.945,305.16,-13.499,2.3304,NaN,21.28,0,6.3383,NaN
74.445,298.05,-14.964,-2.9298,NaN,21.28,0,5.3694,NaN
74.874,291.98,-13.35,3.7643,NaN,21.28,0,6.6013,NaN
75.334,285.45,-14.991,-3.56,NaN,21.28,0,5.2534,NaN
75.678,280.53,-13.619,3.9938,NaN,21.28,0,6.6598,NaN
76.115,274.37,-14.597,-2.2387,NaN,21.28,0,5.5241,NaN
76.615,267.33,-13.574,2.0452,NaN,21.28,0,6.2845,NaN
77.115,260.22,-14.856,-2.5624,NaN,21.28,0,5.4385,NaN
77.577,253.7,-13.328,3.3023,NaN,21.28,0,6.5196,NaN
77.997,247.79,-14.832,-3.58,NaN,21.28,0,5.2576,NaN
78.49,240.87,-13.261,3.1906,NaN,21.28,0,6.4971,NaN
78.896,235.16,-14.838,-3.8783,NaN,21.28,0,5.1989,NaN
79.396,228.14,-13.227,3.2213,NaN,21.28,0,6.5005,NaN
79.787,222.67,-14.791,-4.0036,NaN,21.28,0,5.1771,NaN
80.21,216.7,-13.486,3.0877,NaN,21.28,0,6.4902,NaN
80.673,210.14,-14.801,-2.8358,NaN,21.28,0,5.4007,NaN
81.173,203.12,-13.257,3.0875,NaN,21.28,0,6.479,NaN
81.517,198.34,-14.541,-3.7303,NaN,21.28,0,5.2506,NaN
82.017,191.3,-13.614,1.8536,NaN,21.28,0,6.2489,NaN
82.517,184.21,-14.77,-2.3131,NaN,21.28,0,5.4866,NaN
83.017,177.19,-13.291,2.9597,NaN,21.28,0,6.454,NaN
83.454,171.03,-14.915,-3.7166,NaN,21.28,0,5.2255,NaN
83.822,165.79,-13.54,3.7384,NaN,21.28,0,6.6106,NaN
84.322,158.69,-14.856,-2.6326,NaN,21.28,0,5.4246,NaN
84.8,151.98,-13.238,3.3892,NaN,21.28,0,6.532,NaN
85.217,146.12,-14.874,-3.9258,NaN,21.28,0,5.1864,NaN
85.685,139.55,-13.244,3.4855,NaN,21.28,0,6.5493,NaN
86.08,134.02,-14.763,-3.848,NaN,21.28,0,5.2085,NaN
86.577,127.05,-13.275,2.9939,NaN,21.28,0,6.4636,NaN
87.014,120.89,-14.913,-3.7469,NaN,21.28,0,5.2192,NaN
87.423,115.1,-13.388,3.726,NaN,21.28,0,6.5987,NaN
87.92,108.04,-15.002,-3.2463,NaN,21.28,0,5.3123,NaN
88.244,103.4,-13.628,4.2418,NaN,21.28,0,6.7074,NaN
88.744,96.318,-14.718,-2.18,NaN,21.28,0,5.5101,NaN
89.244,89.308,-13.321,2.7953,NaN,21.28,0,6.4227,NaN
89.695,82.94,-14.902,-3.5038,NaN,21.28,0,5.2668,NaN
90.118,76.978,-13.339,3.7016,NaN,21.28,0,6.5923,NaN
90.579,70.457,-14.915,-3.4141,NaN,21.28,0,5.2835,NaN
91.014,64.326,-13.28,3.7585,NaN,21.28,0,6.5995,NaN
91.453,58.15,-14.887,-3.6627,NaN,21.28,0,5.2365,NaN
91.904,51.803,-13.247,3.634,NaN,21.28,0,6.5764,NaN
92.256,46.905,-14.538,-3.6622,NaN,21.28,0,5.2613,NaN
92.756,39.885,-13.539,1.9991,NaN,21.28,0,6.2773,NaN
93.242,33.019,-14.726,-2.4435,NaN,21.28,0,5.4756,NaN
93.742,26.019,-13.275,2.9021,NaN,21.28,0,6.4439,NaN
94.077,21.379,-14.433,-3.4582,NaN,21.28,0,5.3107,NaN
94.577,14.354,-13.664,1.538,NaN,21.28,0,6.1936,NaN
95.034,7.9211,-14.489,-1.804,NaN,21.28,0,5.6055,NaN
95.534,0.90442,-13.578,1.8211,NaN,21.28,0,6.2478,NaN
96.034,-6.1753,-14.741,-2.3258,NaN,21.28,0,5.4811,NaN
